CFG: testChar
#0000:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0001:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0002:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0003:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0004:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0005:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0006:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0007:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0008:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0009:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0010:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0011:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0012:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0013:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0014:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0015:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0016:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0017:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0018:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0019:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0020:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0021:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0022:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0023:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0024:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0025:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0026:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0027:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0028:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0029:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0030:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0031:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0032:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0033:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0034:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0035:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0036:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0037:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0038:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0039:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0040:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0041:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0042:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0043:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0044:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0045:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0046:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0047:	 noop: opcode 'LLVMSExt' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0048:	 noop: opcode 'LLVMTrunc' not supported
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)
#0049:	 noop: opcode 'LLVMTrunc' not supported <exit>
binary.c:32 MAKE_ALL_INTEGER_TESTS(char, Char, C)

CFG: testCharCmp
#0000:	 noop: opcode 'LLVMSExt' not supported
