CFG: main
#0000:	 assign: tmp0 = 
 - no source -
#0001:	 assign: *(_TZvOs7Process5_argcVs5Int32.field0) = 
	:0 null
#0002:	 assign: tmp1 = *globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5 == -1
	:0 null
#0003:	 if: tmp1 then #0004:	 else #0005:	
	:0 null
#0004:	 noop
 - no source -
#0006:	 assign: tmp2 = *globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5 == -1
	:0 null
#0007:	 call: llvm.assume(tmp2)
	:0 null
#0008:	 assign: *(_TZvOs7Process11_unsafeArgvGSpGSpVs4Int8__.field0) = tmp0
	:0 null
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null
#0005:	 call: swift_once(globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5, @globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_func5) next: #0004:	
	:0 null

CFG: _TF4main10testVarLetFT_T_
#0000:	 assign: tmp0 = tmp1
	:0 null
#0001:	 call: llvm.lifetime.start(8, tmp0)
	:0 null
#0002:	 assign: *(tmp1.field0) = 42
	:2 null
#0003:	 assign: *(tmp1.field0) = 50
	:3 null
#0004:	 assign: *tmp2 = 42
	:4 null
#0005:	 assign: tmp3 = tmp1
	:5 null
#0006:	 call: llvm.lifetime.end(8, tmp3) <exit>
	:5 null

CFG: _TF4main20testImplicitExplicitFT_T_
#0000:	 assign: *tmp0 = 70
	:8 null
#0001:	 assign: *tmp1 = 70.0
	:9 null
#0002:	 assign: *tmp2 = 70.0 <exit>
	:10 null

CFG: _TF4main10testStringFT_T_
#0000:	 call: tmp0 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global0, 13, -1)
	:14 null
#0001:	 assign: *(tmp1.field0) = (tmp0.field0)
	:14 null
#0002:	 assign: *(tmp1.field1) = (tmp0.field0)
	:14 null
#0003:	 assign: *(tmp1.field2) = (tmp0.field0)
	:14 null
#0004:	 assign: *tmp2 = 94
	:15 null
#0005:	 noop: opcode 'LLVMIntToPtr' not supported
	:16 null
#0006:	 noop: opcode 'LLVMIntToPtr' not supported
	:16 null
#0007:	 assign: tmp3 = tmp4
	:16 null
#0008:	 call: llvm.lifetime.start(8, tmp3)
	:16 null
#0009:	 assign: *(tmp4.field0) = 94
	:16 null
#0010:	 assign: tmp5 = tmp4
	:16 null
#0011:	 call: tmp6 = _TFSSCuRxs18_SignedIntegerTyperfxSS(tmp5, _TMSi, _TWPSis18_SignedIntegerTypes, _TMSi, _TWPSis33_BuiltinIntegerLiteralConvertibles)
	:16 null
#0012:	 call: tmp7 = _TZFsoi1pFTSSSS_SS((tmp0.field0), (tmp0.field0), (tmp0.field0), (tmp6.field0), (tmp6.field0), (tmp6.field0))
	:16 null
#0013:	 assign: *(tmp8.field0) = (tmp7.field0)
	:16 null
#0014:	 assign: *(tmp8.field1) = (tmp7.field0)
	:16 null
#0015:	 assign: *(tmp8.field2) = (tmp7.field0)
	:16 null
#0016:	 assign: tmp9 = tmp4
	:16 null
#0017:	 call: llvm.lifetime.end(8, tmp9)
	:16 null
#0018:	 assign: *tmp10 = 3
	:18 null
#0019:	 assign: *tmp11 = 5
	:19 null
#0020:	 call: tmp12 = _TTSg5SS___TFs27_allocateUninitializedArrayurFBwTGSax_Bp_(3)
	:20 null
#0021:	 assign: tmp13 = (tmp12.field0)
	:20 null
#0022:	 call: tmp14 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global1, 7, -1)
