CFG: main
#0000:	 assign: tmp0 = 
 - no source -
#0001:	 assign: *(_TZvOs7Process5_argcVs5Int32.field0) = 
	:0 null
#0002:	 assign: tmp1 = *globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5 == -1
	:0 null
#0003:	 if: tmp1 then #0004:	 else #0005:	
	:0 null
#0004:	 noop
 - no source -
#0006:	 assign: tmp2 = *globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5 == -1
	:0 null
#0007:	 call: llvm.assume(tmp2)
	:0 null
#0008:	 assign: *(_TZvOs7Process11_unsafeArgvGSpGSpVs4Int8__.field0) = tmp0
	:0 null
#0009:	 noop: opcode 'LLVMRet' not supported <exit>
	:0 null
#0005:	 call: swift_once(globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_token5, @globalinit_33_1BDF70FFC18749BAB495A73B459ED2F0_func5) next: #0004:	
	:0 null

CFG: _TFC4main5Shape17simpleDescriptionfT_SS
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TTSg5SS___TFs27_allocateUninitializedArrayurFBwTGSax_Bp_(3)
	:4 null
#0002:	 assign: tmp2 = (tmp1.field0)
	:4 null
#0003:	 call: tmp3 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global0, 13, -1)
	:4 null
#0004:	 call: tmp4 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp3.field0), (tmp3.field0), (tmp3.field0))
	:4 null
#0005:	 noop: can't index (((tmp0.field0).field0).field0) by 0
	:4 null
#0006:	 noop: bad
	:4 null
#0007:	 noop: bad
	:4 null
#0008:	 assign: *tmp5 = (tmp4.field0)
	:4 null
#0009:	 assign: tmp6 = 
	:4 null
#0010:	 assign: tmp7 = *tmp6
	:4 null
#0011:	 assign: tmp8 = *(tmp7+10)
	:4 null
#0012:	 assign: tmp9 = tmp8
	:4 null
#0013:	 call: tmp10 = tmp9()
	:4 null
#0014:	 call: tmp11 = _TFSSCfT26stringInterpolationSegmentSi_SS(tmp10)
	:4 null
#0015:	 noop: can't index ((((tmp0+1).field0).field0).field0) by 0
	:4 null
#0016:	 noop: can't index (((((tmp0+1).field0).field0).field0)+1) by 0
	:4 null
#0017:	 assign: tmp12 = (((((tmp2+1).field0).field0).field0)+2)
	:4 null
#0018:	 assign: *tmp12 = (tmp11.field0)
	:4 null
#0019:	 call: tmp13 = _TFSSCfT21_builtinStringLiteralBp8byteSizeBw7isASCIIBi1__SS(global1, 7, -1)
	:4 null
#0020:	 call: tmp14 = _TFSSCfT26stringInterpolationSegmentSS_SS((tmp13.field0), (tmp13.field0), (tmp13.field0))
	:4 null
#0021:	 noop: can't index ((((tmp0+2).field0).field0).field0) by 0
	:4 null
#0022:	 noop: can't index (((((tmp0+2).field0).field0).field0)+1) by 0
	:4 null
#0023:	 assign: tmp15 = (((((tmp2+2).field0).field0).field0)+2)
	:4 null
#0024:	 assign: *tmp15 = (tmp14.field0)
	:4 null
#0025:	 call: tmp16 = _TFSSCft19stringInterpolationGSaSS__SS((tmp1.field0))
	:4 null
#0026:	 noop: opcode 'LLVMInsertValue' not supported
	:4 null
#0027:	 noop: opcode 'LLVMInsertValue' not supported
	:4 null
#0028:	 noop: opcode 'LLVMInsertValue' not supported
	:4 null
#0029:	 noop: opcode 'LLVMRet' not supported <exit>
	:4 null

CFG: _TFC4main5ShapeD
#0000:	 assign: *tmp0 = 
	:0 null
#0001:	 call: tmp1 = _TFC4main5Shaped()
	:0 null
